Participant ID,Video Name,Frame Index,Gaze X,Gaze Y
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,49,0.47078095376491547,0.7102583646774292
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,50,0.47104059159755707,0.709764152765274
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,51,0.47033701837062836,0.7082852125167847
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,52,0.4700276106595993,0.7076112627983093
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,53,0.4714348316192627,0.7071324586868286
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,54,0.4720904529094696,0.7068200409412384
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,55,0.47308847308158875,0.7064436376094818
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,56,0.4735948443412781,0.7064376473426819
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,57,0.47367049753665924,0.7058501243591309
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,58,0.47402724623680115,0.7053722441196442
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,59,0.4740159213542938,0.7049877345561981
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,60,0.47417405247688293,0.7044462859630585
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,61,0.473258376121521,0.7040360271930695
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,62,0.4732605665922165,0.7038443386554718
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,63,0.47306470572948456,0.7036968171596527
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,64,0.4721542149782181,0.7035446166992188
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,65,0.4714171588420868,0.7024064064025879
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,66,0.470620259642601,0.7005265951156616
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,67,0.4698730558156967,0.6989357471466064
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,68,0.4692254811525345,0.6979203522205353
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,69,0.4694712460041046,0.69659823179245
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,70,0.46958890557289124,0.695721834897995
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,71,0.4694981873035431,0.695332944393158
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,72,0.469620481133461,0.6953665018081665
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,73,0.46958769857883453,0.6954219937324524
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,74,0.469360813498497,0.6958679556846619
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,75,0.4687853306531906,0.6959367096424103
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,76,0.4687843322753906,0.6959957182407379
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,77,0.46884793043136597,0.6963832080364227
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,78,0.46835416555404663,0.696295827627182
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,79,0.468262255191803,0.6967216730117798
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,80,0.46838800609111786,0.6971393823623657
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,81,0.4683088958263397,0.6978911459445953
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,82,0.46802665293216705,0.6983120143413544
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,83,0.46997806429862976,0.6994368433952332
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,84,0.47014470398426056,0.6994697451591492
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,85,0.47049206495285034,0.6998683214187622
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,86,0.47032666206359863,0.700808048248291
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,87,0.47040553390979767,0.7007157504558563
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,88,0.4706709533929825,0.7014391720294952
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,89,0.47085294127464294,0.7021283507347107
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,90,0.4709436893463135,0.7025148570537567
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,91,0.47113655507564545,0.7030203342437744
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,92,0.4712393283843994,0.7035287916660309
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,93,0.4711829274892807,0.7039052844047546
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,94,0.471603587269783,0.7042339146137238
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,95,0.4722153842449188,0.7045747935771942
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,96,0.4724278301000595,0.7046164870262146
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,97,0.47222650051116943,0.7047399878501892
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,98,0.4724394232034683,0.7049584090709686
P_08,1491591937547_7_-study-benefits_of_running_instructions.webm,99,0.47234219312667847,0.7052307426929474
